[0.008s] Invoking command in '/home/adam/opk/zadanie2/build/vacuum_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/opk/zadanie2/build/vacuum_msgs -- -j12 -l12
[0.092s] [  1%] Built target vacuum_msgs__cpp
[0.096s] [ 12%] Built target vacuum_msgs__rosidl_generator_c
[0.113s] [ 12%] Built target ament_cmake_python_symlink_vacuum_msgs
[0.143s] [ 24%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 35%] Built target vacuum_msgs__rosidl_typesupport_introspection_cpp
[0.148s] [ 46%] Built target vacuum_msgs__rosidl_typesupport_introspection_c
[0.148s] [ 58%] Built target vacuum_msgs__rosidl_typesupport_c
[0.148s] [ 69%] Built target vacuum_msgs__rosidl_typesupport_cpp
[0.151s] [ 81%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 81%] Built target vacuum_msgs
[0.194s] [ 82%] Built target vacuum_msgs__py
[0.217s] [ 92%] Built target vacuum_msgs__rosidl_generator_py
[0.238s] [ 94%] Built target vacuum_msgs__rosidl_typesupport_c__pyext
[0.238s] [ 97%] Built target vacuum_msgs__rosidl_typesupport_introspection_c__pyext
[0.240s] [100%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.353s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.353s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__rosidl_typesupport_introspection_c.h
[0.353s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__rosidl_typesupport_introspection_c.h
[0.353s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__rosidl_typesupport_introspection_c.h
[0.353s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__builder.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__struct.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__traits.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__type_support.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__builder.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__struct.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__traits.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__type_support.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__builder.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__struct.hpp
[0.354s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__traits.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__type_support.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__builder.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__struct.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__traits.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__type_support.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/game_state.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/robot_status.hpp
[0.355s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/trash_count.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/trash_item.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/collect_trash.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__builder.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__struct.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__traits.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__type_support.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__builder.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__struct.hpp
[0.356s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__traits.hpp
[0.357s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__type_support.hpp
[0.357s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__builder.hpp
[0.357s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__struct.hpp
[0.357s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__traits.hpp
[0.357s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__type_support.hpp
[0.357s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/reset_game.hpp
[0.357s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/unload_trash.hpp
[0.358s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.358s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__rosidl_typesupport_fastrtps_cpp.hpp
[0.358s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__rosidl_typesupport_fastrtps_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__rosidl_typesupport_fastrtps_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/game_state__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_count__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/msg/detail/trash_item__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/collect_trash__rosidl_typesupport_introspection_cpp.hpp
[0.359s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/reset_game__rosidl_typesupport_introspection_cpp.hpp
[0.360s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/include/vacuum_msgs/vacuum_msgs/srv/detail/unload_trash__rosidl_typesupport_introspection_cpp.hpp
[0.360s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/pythonpath.sh
[0.360s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/pythonpath.dsv
[0.360s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.360s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.360s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.361s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.361s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/__init__.py
[0.361s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/_vacuum_msgs_s.ep.rosidl_typesupport_c.c
[0.361s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/_vacuum_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/_vacuum_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/libvacuum_msgs__rosidl_generator_py.so
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/__init__.py
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_game_state.py
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_game_state_s.c
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_robot_status.py
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_robot_status_s.c
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_trash_count.py
[0.362s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_trash_count_s.c
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_trash_item.py
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg/_trash_item_s.c
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv/__init__.py
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv/_collect_trash.py
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv/_collect_trash_s.c
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv/_reset_game.py
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv/_reset_game_s.c
[0.363s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv/_unload_trash.py
[0.364s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv/_unload_trash_s.c
[0.364s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/vacuum_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.364s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/vacuum_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.364s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/vacuum_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.364s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/vacuum_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.364s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/vacuum_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.365s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/vacuum_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.365s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/TrashItem.idl
[0.365s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/TrashCount.idl
[0.365s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/RobotStatus.idl
[0.365s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/GameState.idl
[0.365s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/CollectTrash.idl
[0.366s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/UnloadTrash.idl
[0.366s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/ResetGame.idl
[0.366s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/TrashItem.msg
[0.366s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/TrashCount.msg
[0.366s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/RobotStatus.msg
[0.366s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/msg/GameState.msg
